x,y,count,duration_ms,start_ms,end_ms,duration_s,start_s,end_s,type
985.0,377.0,12,92,0,92,0.092,0.0,0.092,fixation
289.0,179.0,20,158,167,325,0.158,0.167,0.325,fixation
164.0,121.0,17,134,358,492,0.134,0.358,0.492,fixation
156.0,130.0,24,191,567,758,0.191,0.567,0.758,fixation
87.0,128.0,17,134,783,917,0.134,0.783,0.917,fixation
138.0,185.0,9,67,950,1017,0.067,0.95,1.017,fixation
362.0,34.0,15,117,1100,1217,0.117,1.1,1.217,fixation
146.0,91.0,22,175,1317,1492,0.175,1.317,1.492,fixation
93.0,89.0,9,67,1525,1592,0.067,1.525,1.592,fixation
142.0,108.0,17,134,1858,1992,0.134,1.858,1.992,fixation
146.0,123.0,40,325,2033,2358,0.325,2.033,2.358,fixation
145.0,151.0,26,208,2375,2583,0.208,2.375,2.583,fixation
184.0,134.0,33,267,2616,2883,0.267,2.616,2.883,fixation
225.0,115.0,52,425,2908,3333,0.425,2.908,3.333,fixation
269.0,113.0,74,608,3367,3975,0.608,3.367,3.975,fixation
328.0,100.0,17,134,4041,4175,0.134,4.041,4.175,fixation
319.0,90.0,67,550,4191,4741,0.55,4.191,4.741,fixation
302.0,83.0,47,383,4933,5316,0.383,4.933,5.316,fixation
1852.0,1001.0,43,350,5441,5791,0.35,5.441,5.791,fixation
1877.0,1007.0,15,116,5825,5941,0.116,5.825,5.941,fixation
245.0,96.0,36,291,6108,6399,0.291,6.108,6.399,fixation
201.0,107.0,26,208,6433,6641,0.208,6.433,6.641,fixation
268.0,106.0,35,283,6683,6966,0.283,6.683,6.966,fixation
209.0,97.0,18,142,6991,7133,0.142,6.991,7.133,fixation
172.0,114.0,36,291,7158,7449,0.291,7.158,7.449,fixation
262.0,112.0,53,433,7491,7924,0.433,7.491,7.924,fixation
311.0,97.0,61,500,7949,8449,0.5,7.949,8.449,fixation
365.0,97.0,11,83,8483,8566,0.083,8.483,8.566,fixation
375.0,79.0,19,150,8749,8899,0.15,8.749,8.899,fixation
460.0,90.0,50,408,8999,9407,0.408,8.999,9.407,fixation
